q,A,B,C,D,ans,sub
भारत का कुल क्षेत्रफल कितना है?,"32,87,263 वर्ग किमी","31,87,263 वर्ग किमी","32,67,263 वर्ग किमी","33,87,263 वर्ग किमी",A,Geography
क्षेत्रफल की दृष्टि से भारत का विश्व में कौन सा स्थान है?,पांचवां,छठा,सातवां,आठवां,C,Geography
भारत की उत्तर से दक्षिण तक की लंबाई कितनी है?,2933 किमी,3214 किमी,3124 किमी,3412 किमी,B,Geography
भारत की पूर्व से पश्चिम तक की चौड़ाई कितनी है?,2933 किमी,3214 किमी,3124 किमी,3412 किमी,A,Geography
भारत की तट रेखा की कुल लंबाई कितनी है (द्वीपों सहित)?,6100 किमी,7516.6 किमी,7200 किमी,8000 किमी,B,Geography
भारत का सबसे दक्षिणी बिंदु कौन सा है?,कन्याकुमारी,इंदिरा कॉल,इंदिरा पॉइंट,किबिथू,C,Geography
भारत का सबसे उत्तरी बिंदु कौन सा है?,इंदिरा कॉल,गुहार मोती,किबिथू,कन्याकुमारी,A,Geography
कर्क रेखा भारत के कितने राज्यों से होकर गुजरती है?,6,7,8,9,C,Geography
भारत का मानक समय (IST) ग्रीनविच समय (GMT) से कितना आगे है?,4 घंटे 30 मिनट,5 घंटे,5 घंटे 30 मिनट,6 घंटे,C,Geography
भारत की सबसे लंबी अंतर्राष्ट्रीय सीमा किस देश के साथ है?,चीन,पाकिस्तान,नेपाल,बांग्लादेश,D,Geography
भारत की सबसे छोटी अंतर्राष्ट्रीय सीमा किस देश के साथ है?,भूटान,अफगानिस्तान,नेपाल,म्यांमार,B,Geography
मैकमोहन रेखा किन दो देशों के बीच है?,भारत-पाकिस्तान,भारत-चीन,भारत-नेपाल,भारत-बांग्लादेश,B,Geography
रेडक्लिफ रेखा किन दो देशों के बीच है?,भारत-चीन,भारत-बांग्लादेश,भारत-पाकिस्तान,पाकिस्तान-अफगानिस्तान,C,Geography
डूरंड रेखा किन दो देशों के बीच है?,भारत-चीन,भारत-पाकिस्तान,पाकिस्तान-अफगानिस्तान,भारत-म्यांमार,C,Geography
लक्षद्वीप समूह कहाँ स्थित है?,बंगाल की खाड़ी,अरब सागर,हिंद महासागर,मन्नार की खाड़ी,B,Geography
अंडमान-निकोबार द्वीप समूह कहाँ स्थित है?,अरब सागर,बंगाल की खाड़ी,हिंद महासागर,खंभात की खाड़ी,B,Geography
10 डिग्री चैनल किसे अलग करता है?,भारत और श्रीलंका,लक्षद्वीप और मालदीव,अंडमान और निकोबार,दमन और दीव,C,Geography
भारत का एकमात्र सक्रिय ज्वालामुखी कौन सा है?,नारकोंडम,बैरन द्वीप,माजुली,मिनिकॉय,B,Geography
हिमालय किस प्रकार का पर्वत है?,अवशिष्ट पर्वत,भ्रंशोत्थ पर्वत,वलित पर्वत (Fold Mountain),ज्वालामुखी पर्वत,C,Geography
भारत की सबसे पुरानी पर्वत श्रृंखला कौन सी है?,हिमालय,अरावली,विंध्याचल,सतपुड़ा,B,Geography
अरावली पर्वत की सबसे ऊँची चोटी कौन सी है?,गुरुशिखर,धूपगढ़,दोदाबेट्टा,अनाईमुडी,A,Geography
दक्षिण भारत की सबसे ऊँची चोटी कौन सी है?,दोदाबेट्टा,अनाईमुडी,महेंद्रगिरि,कलसूबाई,B,Geography
नीलगिरि पहाड़ियों की सबसे ऊँची चोटी कौन सी है?,अनाईमुडी,धूपगढ़,दोदाबेट्टा,गुरुशिखर,C,Geography
सतपुड़ा पर्वत की सबसे ऊँची चोटी कौन सी है?,गुरुशिखर,कलसूबाई,धूपगढ़,पारसनाथ,C,Geography
गंगा नदी का उद्गम स्थल कहाँ है?,यमुनोत्री,गंगोत्री,मानसरोवर,अमरकंटक,B,Geography
भारत की सबसे लंबी नदी कौन सी है?,गोदावरी,ब्रह्मपुत्र,गंगा,यमुना,C,Geography
दक्षिण भारत की गंगा किसे कहा जाता है?,कावेरी,गोदावरी,कृष्णा,नर्मदा,A,Geography
वृद्ध गंगा (बूढ़ी गंगा) किसे कहा जाता है?,कावेरी,कृष्णा,महानदी,गोदावरी,D,Geography
कौन सी नदी डेल्टा नहीं बनाती है?,गंगा,गोदावरी,महानदी,नर्मदा,D,Geography
नर्मदा नदी का उद्गम स्थल कहाँ है?,अमरकंटक,त्र्यंबकेश्वर,महाबलेश्वर,ब्रह्मगिरि,A,Geography
माजुली द्वीप (विश्व का सबसे बड़ा नदी द्वीप) किस नदी पर है?,गंगा,ब्रह्मपुत्र,गोदावरी,सिंधु,B,Geography
भाखड़ा नांगल बांध किस नदी पर स्थित है?,रावी,ब्यास,सतलुज,चिनाब,C,Geography
हीराकुंड बांध किस नदी पर स्थित है?,गोदावरी,महानदी,कृष्णा,कावेरी,B,Geography
टिहरी बांध किस नदी पर स्थित है?,भागीरथी,अलकनंदा,गंगा,यमुना,A,Geography
सरदार सरोवर बांध किस नदी पर है?,ताप्ती,नर्मदा,माही,साबरमती,B,Geography
भारत की सबसे बड़ी मीठे पानी की झील कौन सी है?,चिल्का,वुलर,लोकटक,सांभर,B,Geography
भारत की सबसे बड़ी खारे पानी की झील कौन सी है?,वुलर,चिल्का,सांभर,पुलीकट,B,Geography
लोकटक झील किस राज्य में है?,सिक्किम,मणिपुर,मेघालय,असम,B,Geography
लोनार झील किस राज्य में है?,राजस्थान,गुजरात,महाराष्ट्र,ओडिशा,C,Geography
सांभर झील किस राज्य में है?,गुजरात,मध्य प्रदेश,राजस्थान,हरियाणा,C,Geography
भारत में सर्वाधिक वर्षा कहाँ होती है?,चेरापूंजी,मासिनराम,शिलांग,महाबलेश्वर,B,Geography
भारत की जलवायु कैसी है?,उष्णकटिबंधीय मानसूनी,भूमध्यसागरीय,सवाना,टुंड्रा,A,Geography
भारत में सर्वाधिक क्षेत्रफल पर कौन सी मिट्टी पाई जाती है?,काली मिट्टी,लाल मिट्टी,जलोढ़ मिट्टी,लेटराइट मिट्टी,C,Geography
कपास की खेती के लिए कौन सी मिट्टी सबसे उपयुक्त है?,जलोढ़,काली,लाल,लेटराइट,B,Geography
रेगुर मिट्टी किसे कहा जाता है?,लाल मिट्टी,लेटराइट मिट्टी,जलोढ़ मिट्टी,काली मिट्टी,D,Geography
भारत का सबसे बड़ा राष्ट्रीय उद्यान कौन सा है?,जिम कॉर्बेट,काजीरंगा,हेमिस,रणथंभौर,C,Geography
जिम कॉर्बेट राष्ट्रीय उद्यान किस राज्य में है?,उत्तराखंड,उत्तर प्रदेश,मध्य प्रदेश,असम,A,Geography
काजीरंगा राष्ट्रीय उद्यान किसके लिए प्रसिद्ध है?,बाघ,हाथी,एक सींग वाला गैंडा,शेर,C,Geography
गिर राष्ट्रीय उद्यान (शेरों के लिए) किस राज्य में है?,राजस्थान,मध्य प्रदेश,गुजरात,महाराष्ट्र,C,Geography
भारत का सबसे बड़ा बाघ रिज़र्व (Tiger Reserve) कौन सा है?,नागार्जुनसागर श्रीशैलम,जिम कॉर्बेट,सुंदरबन,कान्हा,A,Geography
साइलेंट वैली (शांत घाटी) किस राज्य में है?,उत्तराखंड,केरल,तमिलनाडु,हिमाचल प्रदेश,B,Geography
फूलों की घाटी (Valley of Flowers) कहाँ स्थित है?,जम्मू-कश्मीर,हिमाचल प्रदेश,उत्तराखंड,सिक्किम,C,Geography
गेहूं उत्पादन में भारत का कौन सा राज्य प्रथम है?,पंजाब,उत्तर प्रदेश,हरियाणा,मध्य प्रदेश,B,Geography
चावल उत्पादन में भारत का कौन सा राज्य प्रथम है?,पश्चिम बंगाल,उत्तर प्रदेश,पंजाब,आंध्र प्रदेश,A,Geography
चाय उत्पादन में भारत का कौन सा राज्य प्रथम है?,पश्चिम बंगाल,असम,केरल,तमिलनाडु,B,Geography
कॉफी उत्पादन में भारत का कौन सा राज्य प्रथम है?,केरल,कर्नाटक,तमिलनाडु,असम,B,Geography
गन्ना उत्पादन में भारत का कौन सा राज्य प्रथम है?,महाराष्ट्र,उत्तर प्रदेश,कर्नाटक,तमिलनाडु,B,Geography
कपास उत्पादन में भारत का कौन सा राज्य प्रथम है?,महाराष्ट्र,गुजरात,पंजाब,मध्य प्रदेश,B,Geography
भारत में हरित क्रांति के जनक कौन हैं?,वर्गीज कुरियन,एम.एस. स्वामीनाथन,नॉर्मन बोरलॉग,होमी भाभा,B,Geography
श्वेत क्रांति (White Revolution) किससे संबंधित है?,अंडा उत्पादन,मत्स्य उत्पादन,दुग्ध उत्पादन,गेहूं उत्पादन,C,Geography
भारत का रूर (Ruhr of India) किस नदी घाटी को कहा जाता है?,दामोदर,गोदावरी,महानदी,नर्मदा,A,Geography
भारत में सर्वाधिक कोयला कहाँ पाया जाता है?,झारखंड,छत्तीसगढ़,ओडिशा,मध्य प्रदेश,A,Geography
भारत का सबसे पुराना तेल शोधक कारखाना कहाँ है?,बॉम्बे हाई,डिगबोई (असम),जामनगर,मथुरा,B,Geography
भारत में सबसे अधिक यूरेनियम कहाँ पाया जाता है?,जादूगोड़ा (झारखंड),खेतड़ी (राजस्थान),कोलार (कर्नाटक),पन्ना (एमपी),A,Geography
कोलार सोने की खान किस राज्य में है?,आंध्र प्रदेश,कर्नाटक,तमिलनाडु,मध्य प्रदेश,B,Geography
पन्ना (मध्य प्रदेश) किसके लिए प्रसिद्ध है?,सोना,चांदी,हीरा,कोयला,C,Geography
भारत का सबसे लंबा राष्ट्रीय राजमार्ग कौन सा है?,NH 44,NH 7,NH 2,NH 8,A,Geography
भारत का सबसे छोटा राष्ट्रीय राजमार्ग कौन सा है?,NH 44,NH 47A (अब NH 966B),NH 1,NH 10,B,Geography
स्वर्णिम चतुर्भुज योजना किससे संबंधित है?,रेलवे,जलमार्ग,सड़क मार्ग,वायु मार्ग,C,Geography
भारत का सबसे बड़ा बंदरगाह (Port) कौन सा है?,कांडला,चेन्नई,मुंबई,विशाखापत्तनम,C,Geography
भारत का सबसे गहरा बंदरगाह कौन सा है?,पारादीप,विशाखापत्तनम,कोच्चि,हल्दिया,B,Geography
जवाहरलाल नेहरू बंदरगाह (न्हावा शेवा) कहाँ है?,गुजरात,महाराष्ट्र,कर्नाटक,गोवा,B,Geography
दीनदयाल बंदरगाह (पुराना नाम- कांडला) कहाँ है?,गुजरात,महाराष्ट्र,केरल,तमिलनाडु,A,Geography
भारत में पहली जनगणना कब हुई थी?,1872,1881,1901,1951,A,Geography
भारत में नियमित जनगणना कब से शुरू हुई?,1872,1881,1891,1901,B,Geography
2011 की जनगणना के अनुसार भारत का सर्वाधिक जनसंख्या वाला राज्य?,महाराष्ट्र,बिहार,उत्तर प्रदेश,पश्चिम बंगाल,C,Geography
2011 की जनगणना के अनुसार न्यूनतम जनसंख्या वाला राज्य?,सिक्किम,मिजोरम,अरुणाचल प्रदेश,गोवा,A,Geography
सर्वाधिक जनसंख्या घनत्व वाला राज्य कौन सा है?,उत्तर प्रदेश,पश्चिम बंगाल,बिहार,केरल,C,Geography
न्यूनतम जनसंख्या घनत्व वाला राज्य कौन सा है?,सिक्किम,मिजोरम,अरुणाचल प्रदेश,नागालैंड,C,Geography
सर्वाधिक साक्षरता (Literacy) वाला राज्य कौन सा है?,मिजोरम,केरल,गोवा,त्रिपुरा,B,Geography
न्यूनतम साक्षरता वाला राज्य कौन सा है?,अरुणाचल प्रदेश,राजस्थान,बिहार,झारखंड,C,Geography
सर्वाधिक लिंगानुपात (Sex Ratio) वाला राज्य कौन सा है?,तमिलनाडु,आंध्र प्रदेश,केरल,छत्तीसगढ़,C,Geography
न्यूनतम लिंगानुपात वाला राज्य कौन सा है?,पंजाब,हरियाणा,सिक्किम,जम्मू-कश्मीर,B,Geography
भारत की सबसे बड़ी जनजाति कौन सी है?,गोंड,भील,संथाल,मुंडा,B,Geography
टोडा जनजाति कहाँ पाई जाती है?,अंडमान,नीलगिरि पहाड़ियाँ,छोटानागपुर पठार,मेघालय,B,Geography
"गारो, खासी और जयंतिया पहाड़ियाँ किस राज्य में हैं?",असम,मेघालय,अरुणाचल प्रदेश,नागालैंड,B,Geography
नाथुला दर्रा किस राज्य में है?,सिक्किम,अरुणाचल प्रदेश,उत्तराखंड,हिमाचल प्रदेश,A,Geography
रोहतांग दर्रा किस राज्य में है?,जम्मू-कश्मीर,हिमाचल प्रदेश,उत्तराखंड,सिक्किम,B,Geography
काराकोरम दर्रा कहाँ स्थित है?,लद्दाख,हिमाचल प्रदेश,उत्तराखंड,सिक्किम,A,Geography
बोमडिला दर्रा किस राज्य में है?,सिक्किम,अरुणाचल प्रदेश,उत्तराखंड,हिमाचल प्रदेश,B,Geography
खैबर दर्रा कहाँ स्थित है?,भारत,नेपाल,पाकिस्तान (पाकिस्तान-अफगान सीमा),भूटान,C,Geography
थार मरुस्थल भारत के किस राज्य में है?,गुजरात,राजस्थान,पंजाब,हरियाणा,B,Geography
दक्षिण भारत का मैनचेस्टर किसे कहा जाता है?,चेन्नई,कोयंबटूर,मदुरै,बेंगलुरु,B,Geography
भारत का बोस्टन या भारत का मैनचेस्टर किसे कहा जाता है?,सूरत,अहमदाबाद,मुंबई,कानपुर,B,Geography
उत्तर भारत का मैनचेस्टर किसे कहा जाता है?,कानपुर,लखनऊ,आगरा,वाराणसी,A,Geography
सिलिकॉन वैली (Silicon Valley) ऑफ इंडिया किसे कहा जाता है?,पुणे,हैदराबाद,बेंगलुरु,चेन्नई,C,Geography
झीलों की नगरी किसे कहा जाता है?,जयपुर,उदयपुर,भोपाल,श्रीनगर,B,Geography
गुलाबी शहर (Pink City) किसे कहा जाता है?,जोधपुर,जैसलमेर,जयपुर,उदयपुर,C,Geography
भारत का मसालों का बगीचा किसे कहा जाता है?,कर्नाटक,केरल,तमिलनाडु,आंध्र प्रदेश,B,Geography
सात टापुओं का नगर किसे कहा जाता है?,कोलकाता,चेन्नई,मुंबई,विशाखापत्तनम,C,Geography
विश्व का सबसे बड़ा महाद्वीप कौन सा है?,अफ्रीका,एशिया,उत्तरी अमेरिका,यूरोप,B,Geography
विश्व का सबसे छोटा महाद्वीप कौन सा है?,यूरोप,ऑस्ट्रेलिया,अंटार्कटिका,दक्षिण अमेरिका,B,Geography
विश्व का सबसे बड़ा महासागर कौन सा है?,अटलांटिक,हिंद,प्रशांत (Pacific),आर्कटिक,C,Geography
